financial_instrument,current_price,percentage_change,open,high,low,volume
ARGO BLOCKCHAIN ORD 0.1P,8.8,0.57,9.18,9.33,8.5,3778903
ALTONA RARE EARTHS ORD 1P,1.44,1.41,1.45,1.45,1.4,1540161
BAE SYSTEMS ORD 2.5P,1399.5,0.4,1401.0,1417.0,1392.0,1492257
ASTRAZENECA ORD SHS USD 0.25,9891.0,10.94,10290.0,10290.0,9808.0,982575
ASSURA ORD 10P,38.94,10.15,39.0,39.02,38.6,708920
AMIGO HOLDINGS ORD 0.25P,0.499,14.95,0.5,0.5,0.477,652903
ANGLO AMERICAN ORD USD0.54945,2239.0,13.8,2289.5,2300.5,2231.5,433552
AUTO TRADER GRP. ORD 1P,789.4,0.0,783.6,795.4,781.4,431889
ANTOFAGASTA ORD 5P,1610.5,12.8,1627.0,1642.5,1606.5,301195
ABRDN DIVERSIFIED INCOME AND GROWTH 1P,43.2,0.0,43.7,43.7,43.2,283375
AIRTEL AFRICA ORD USD0.50,95.55,12.75,96.85,97.3,95.45,255083
ASTON MARTIN ORD GBP0.10,120.3,0.1,120.2,122.2,119.8,254110
AVIVA ORD 32 17/19P,455.1,11.0,456.0,456.3,453.8,248940
AUGMENTUM FINTECH ORD GBP0.01,104.0,11.0,104.8,104.8,101.1,237162
ALPHAWAVE IP GRP. ORD GBP0.01,125.0,13.0,128.0,128.9,122.2,227884
ABRDN EUROPEAN LOGISTICS INCOME ORD 1P,57.7,0.2,57.4,57.8,57.4,227004
B&M EU. VALUE RETAIL S.A. ORD 10P (DI),380.5,10.7,379.8,381.2,377.6,204782
AMINEX ORD EUR0.001 (CDI),1.25,3.31,1.25,1.25,1.2,203914
BAILLIE GIFFORD SHIN NIPPON ORD 2P,110.7,11.3,111.6,111.6,110.0,201831
APPLIED NUTRITION ORD GBP0.0002,140.5,0.4,139.3,140.5,138.5,143828
ATALAYA MINING ORD 7.5P,357.0,11.7,363.0,363.5,352.0,131807
ALPHA GROWTH ORD GBP0.001,1.9,0.0,1.83,1.9,1.83,122407
AVIVA 8 3/8% CUM IRRD PRF 1,131.0,0.0,131.7,132.5,127.5,113740
ABRDN ORD 13 61/63P,136.7,11.55,137.05,137.2,136.3,112163
BAILLIE GIFFORD CHINA GROWTH TRUST 25P,218.0,13.63,221.0,221.0,217.0,106255
ASHTEAD GRP. ORD 10P,6222.0,10.99,6220.0,6260.0,6202.0,102769
3I GRP. ORD 73 19/22P,3419.0,11.16,3408.0,3426.0,3391.0,98116
AMEDEO AIR FOUR PLUS LTD. RED ORD NPV,51.0,0.6,50.8,51.0,50.6,87992
ABRDN PROPERTY INCOME TRUST LTD. ORD 1P,61.8,0.3,61.8,61.8,61.4,84919
ASHOKA INDIA EQUITY INVEST TRUST ORD 1P,283.0,10.98,285.0,287.0,281.0,77295
ALTERNATIVE INCOME REIT ORD GBP0.01,69.2,10.4,70.0,71.0,69.0,73147
BABCOCK INTERNATIONAL GRP. ORD 60P,507.0,0.7,502.0,507.5,500.5,69659
ADMIRAL GRP. ORD 0.1P,2485.0,11.7,2512.0,2534.0,2478.0,65211
ASSOCIATED BRITISH FOODS ORD 5 15/22P,2232.0,10.98,2236.0,2240.0,2223.0,57370
